createdAt,actorUserId,action,entityType,entityId,metadataJsonRedacted
"2026-01-30T19:08:55.348Z","4bd38790-d61b-485f-9cc5-d752011b949d","EVIDENCE_EXPORT_REQUESTED","EvidenceExportJob","2bf4fc10-b816-45f6-8f0a-602acacad9b9","{""type"":""audit"",""format"":""csv""}"
"2026-01-30T18:36:34.325Z","4bd38790-d61b-485f-9cc5-d752011b949d","ACCESS_REVIEW_VIEWED","AccessReview","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:36:34.317Z","4bd38790-d61b-485f-9cc5-d752011b949d","SLA_REPORT_VIEWED","SLAReport","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:36:34.289Z","4bd38790-d61b-485f-9cc5-d752011b949d","SECURITY_SETTINGS_VIEWED","TenantSecuritySettings","80570bb4-fafb-4c14-98c5-38232423f204","{}"
"2026-01-30T18:36:34.240Z","4bd38790-d61b-485f-9cc5-d752011b949d","PERMISSIONS_MATRIX_VIEWED","PermissionsMatrix","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:32:17.996Z","4bd38790-d61b-485f-9cc5-d752011b949d","EVIDENCE_EXPORT_REQUESTED","EvidenceExportJob","2620111d-273f-409e-990a-85261f66f649","{""type"":""audit"",""format"":""json""}"
"2026-01-30T18:32:14.649Z","4bd38790-d61b-485f-9cc5-d752011b949d","SLA_REPORT_VIEWED","SLAReport","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:32:13.004Z","4bd38790-d61b-485f-9cc5-d752011b949d","ACCESS_REVIEW_VIEWED","AccessReview","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:32:11.139Z","4bd38790-d61b-485f-9cc5-d752011b949d","LEGAL_DOC_GENERATED","LegalDoc","terms","{""docType"":""terms"",""companyName"":""ACME Corp""}"
"2026-01-30T18:32:07.346Z","4bd38790-d61b-485f-9cc5-d752011b949d","PERMISSIONS_MATRIX_VIEWED","PermissionsMatrix","1afcce92-c373-489c-9946-46b824d992de","{}"
"2026-01-30T18:32:07.289Z","4bd38790-d61b-485f-9cc5-d752011b949d","SECURITY_SETTINGS_VIEWED","TenantSecuritySettings","80570bb4-fafb-4c14-98c5-38232423f204","{}"
"2026-01-30T11:36:21.891Z","4bd38790-d61b-485f-9cc5-d752011b949d","PARTNER_APPROVED","PartnerAccount","b8afec01-7940-46de-a372-a9762437ba66","{""previousStatus"":""pending""}"
"2026-01-30T11:36:13.857Z","4bd38790-d61b-485f-9cc5-d752011b949d","PARTNER_APPLIED","PartnerAccount","b8afec01-7940-46de-a372-a9762437ba66","{""displayName"":""Test Partner Corp"",""contactEmail"":""[email]""}"
"2026-01-30T08:27:02.931Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_INSTALLED","marketplace_install","fbfb870e-58c3-44bb-976f-a87ddf365289","{""version"":""1.0.0"",""itemName"":""CRM Lite Template""}"
"2026-01-30T08:27:02.792Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_ROLLED_BACK","marketplace_install","430f91f6-f191-49ee-be8e-e31e9ee6368c","{""version"":""1.0.0"",""itemName"":""CRM Lite Template"",""itemSlug"":""crm-lite""}"
"2026-01-30T05:50:04.766Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_INSTALLED","marketplace_install","430f91f6-f191-49ee-be8e-e31e9ee6368c","{""version"":""1.0.0"",""itemName"":""CRM Lite Template""}"
"2026-01-30T05:49:53.138Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_ROLLED_BACK","marketplace_install","408b8d57-b973-4c94-a925-10a4b674b83d","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template"",""itemSlug"":""ecommerce-starter""}"
"2026-01-30T05:49:39.888Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_INSTALLED","marketplace_install","408b8d57-b973-4c94-a925-10a4b674b83d","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template""}"
"2026-01-30T04:02:09.014Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_ROLLED_BACK","marketplace_install","3e951742-fb65-46e2-97b0-ca0ec97c74d0","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template"",""itemSlug"":""ecommerce-starter""}"
"2026-01-30T04:02:08.934Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_INSTALLED","marketplace_install","3e951742-fb65-46e2-97b0-ca0ec97c74d0","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template""}"
"2026-01-30T03:53:56.235Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_ROLLED_BACK","marketplace_install","6b29924f-c09b-44a8-a76d-f20d872cb062","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template"",""itemSlug"":""ecommerce-starter""}"
"2026-01-30T03:53:33.696Z","4bd38790-d61b-485f-9cc5-d752011b949d","MARKETPLACE_INSTALLED","marketplace_install","6b29924f-c09b-44a8-a76d-f20d872cb062","{""version"":""1.0.0"",""itemName"":""E-Commerce Starter Template"",""itemSlug"":""ecommerce-starter""}"
"2026-01-30T03:53:00.569Z","4bd38790-d61b-485f-9cc5-d752011b949d","create_tenant","tenant","1afcce92-c373-489c-9946-46b824d992de","{}"